S.No.,Name,Country,Playing Role,IPL Matches,Capped / Uncapped / Associate,Base Price(in ₹ Lacs),IPL 2023 Team,Auctioned Price(in ₹ Lacs)
6,Kane Williamson,New Zealand,Batsman,76,Capped,200,Gujarat Titans,200
2,Harry Brook,England,Batsman,0,Capped,150,Sunrisers Hyderabad,"1,325"
1,Mayank Agarwal,India,Batsman,113,Capped,100,Sunrisers Hyderabad,825
3,Ajinkya Rahane,India,Batsman,158,Capped,50,Chennai Super Kings,50
7,Sam Curran,England,All-rounder,32,Capped,200,Punjab Kings,"1,850"
12,Odean Smith,West Indies,All-rounder,6,Capped,50,Gujarat Titans,50
11,Sikandar Raza,Zimbabwe,All-rounder,0,Capped,50,Punjab Kings,50
10,Jason Holder,West Indies,All-rounder,38,Capped,200,Rajasthan Royals,575
8,Cameron Green,Australia,All-rounder,0,Capped,200,Mumbai Indians,"1,750"
13,Ben Stokes,England,All-rounder,43,Capped,200,Chennai Super Kings,"1,625"
18,Nicholas Pooran,West Indies,Wicket-keeper,47,Capped,200,Lucknow Super Giants,"1,600"
16,Heinrich Klaasen,South Africa,Wicket-keeper,7,Capped,100,Sunrisers Hyderabad,525
19,Phil Salt,England,Wicket-keeper,0,Capped,200,Delhi Capitals,200
24,Reece Topley,England,Bowler,0,Capped,75,Royal Challengers Bangalore,190
25,Jaydev Unadkat,India,Bowler,91,Capped,50,Lucknow Super Giants,50
22,Jhye Richardson,Australia,Bowler,3,Capped,150,Mumbai Indians,150
23,Ishant Sharma,India,Bowler,93,Capped,50,Delhi Capitals,50
29,Adil Rashid,England,Bowler,0,Capped,200,Sunrisers Hyderabad,200
27,Mayank Markande,India,Bowler,20,Capped,50,Sunrisers Hyderabad,50
35,Shaik Rasheed,India,Batsman,0,Uncapped,20,Chennai Super Kings,20
41,Vivrant Sharma,India,All-rounder,0,Uncapped,20,Sunrisers Hyderabad,260
45,Samarth Vyas,India,All-rounder,0,Uncapped,20,Sunrisers Hyderabad,20
43,Sanvir Singh,India,All-rounder,0,Uncapped,20,Sunrisers Hyderabad,20
42,Nishant Sindhu,India,All-rounder,0,Uncapped,20,Chennai Super Kings,60
50,N Jagadeesan,India,Wicket-keeper,7,Uncapped,20,Kolkata Knight Riders,90
46,K. S. Bharat,India,Wicket-keeper,10,Uncapped,20,Gujarat Titans,120
52,Upendra Yadav,India,Wicket-keeper,0,Uncapped,20,Sunrisers Hyderabad,25
53,Vaibhav Arora,India,Bowler,5,Uncapped,20,Kolkata Knight Riders,60
58,Yash Thakur,India,Bowler,0,Uncapped,20,Lucknow Super Giants,45
56,Shivam Mavi,India,Bowler,32,Uncapped,40,Gujarat Titans,600
55,Mukesh Kumar,India,Bowler,0,Uncapped,20,Delhi Capitals,550
65,Himanshu Sharma,India,Bowler,0,Uncapped,20,Royal Challengers Bangalore,20
69,Manish Pandey,India,Batsman,160,Capped,100,Delhi Capitals,240
67,Will Jacks,England,Batsman,0,Capped,150,Royal Challengers Bangalore,320
80,Romario Shepherd,West Indies,All-rounder,3,Capped,50,Lucknow Super Giants,50
78,Daniel Sams,Australia,All-rounder,16,Capped,75,Lucknow Super Giants,75
83,Kyle Jamieson,New Zealand,Bowler,9,Capped,100,Chennai Super Kings,100
94,Piyush Chawla,India,Bowler,165,Capped,50,Mumbai Indians,50
95,Amit Mishra,India,Bowler,154,Capped,50,Lucknow Super Giants,50
99,Harpreet Singh Bhatia,India,Batsman,4,Uncapped,20,Punjab Kings,40
108,Manoj Bhandage,India,All-rounder,0,Uncapped,20,Royal Challengers Bangalore,20
110,Mayank Dagar,India,All-rounder,0,Uncapped,20,Sunrisers Hyderabad,180
111,Duan Jansen,South Africa,All-rounder,0,Uncapped,20,Mumbai Indians,20
113,Prerak Mankad,India,All-rounder,0,Uncapped,20,Lucknow Super Giants,180
119,Donavon Ferreira,South Africa,Wicket-Keeper,0,Uncapped,20,Rajasthan Royals,20
123,Urvil Patel,India,Wicket-Keeper,0,Uncapped,20,Gujarat Titans,20
126,Vishnu Vinod,India,Wicket-Keeper,3,Uncapped,20,Mumbai Indians,20
129,Vidwath Kaverappa,India,Bowler,0,Uncapped,20,Punjab Kings,20
130,Rajan Kumar,India,Bowler,0,Uncapped,20,Royal Challengers Bangalore,20
145,Suyash Sharma,India,Bowler,0,Uncapped,20,Kolkata Knight Riders,20
170,Josh Little,Ireland,Bowler,0,Capped,50,Gujarat Titans,440
172,Mohit Sharma,India,Bowler,86,Capped,50,Gujarat Titans,50
189,Shams Mulani,India,All-rounder,0,Uncapped,20,Mumbai Indians,20
193,Swapnil Singh,India,All-rounder,5,Uncapped,20,Lucknow Super Giants,20
196,David Wiese,Namibia,All-rounder,15,Associate,100,Kolkata Knight Riders,100
208,Nitish Kumar Reddy,India,Wicket-Keeper,0,Uncapped,20,Sunrisers Hyderabad,20
221,Avinash Singh,India,Bowler,0,Uncapped,20,Royal Challengers Bangalore,60
284,Kunal Rathore,India,Wicket-Keeper,0,Uncapped,20,Rajasthan Royals,20
321,Sonu Yadav,India,All-rounder,0,Uncapped,20,Royal Challengers Bangalore,20
324,Kulwant Khejroliya,India,Bowler,5,Uncapped,20,Kolkata Knight Riders,20
339,Ajay Mandal,India,All-rounder,0,Uncapped,20,Chennai Super Kings,20
389,Mohit Rathee,India,All-rounder,0,Uncapped,20,Punjab Kings,20
392,Nehal Wadhera,India,All-rounder,0,Uncapped,20,Mumbai Indians,20
405,Bhagath Varma,India,All-rounder,0,Uncapped,20,Chennai Super Kings,20
406,Shivam Singh,India,All-rounder,0,Uncapped,20,Punjab Kings,20
5,Rilee Rossouw,South Africa,Batsman,5,Capped,200,Royal Challengers Bangalore,460
15,Litton Das,Bangladesh,Wicket-Keeper,0,Capped,50,Kolkata Knight Riders,50
26,Akeal Hosein,West Indies,Bowler,0,Capped,100,Sunrisers Hyderabad,100
31,Adam Zampa,Australia,Bowler,14,Capped,150,Rajasthan Royals,150
36,Anmolpreet Singh,India,Batsman,3,Uncapped,20,Sunrisers Hyderabad,20
54,KM Asif,India,Bowler,3,Uncapped,20,Rajasthan Royals,30
60,Murugan Ashwin,India,Bowler,42,Uncapped,20,Rajasthan Royals,20
71,Mandeep Singh,India,Batsman,108,Capped,50,Kolkata Knight Riders,50
117,Akash Vasisht,India,All-rounder,0,Uncapped,20,Rajasthan Royals,20
168,Naveen-ul-Haq,Afghanistan,Bowler,0,Capped,50,Lucknow Super Giants,50
187,Yudhvir Singh Charak,India,Bowler,0,Uncapped,20,Lucknow Super Giants,20
227,Raghav Goyal,India,Bowler,0,Uncapped,20,Mumbai Indians,20
340,Abdul Basith,India,All-rounder,0,Uncapped,20,Rajasthan Royals,20
4,Joe Root,England,Batsman,0,Capped,100,Rajasthan Royals,100
9,Shakib al Hasan,Bangladesh,All-rounder,71,Capped,150,Kolkata Knight Riders,150
